os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 3 (sniper),AMD Ryzen 7 5700X 8-Core Processor,AMD Radeon RX 7900 XTX (RADV NAVI31),32767312,6.12.8,,performance
fps,frametime,cpu_load,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
395.03,2.53145,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,527883913
296.722,3.37016,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,531253654
171.454,5.83248,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,537086946
377.492,2.64906,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,539734917
271.189,3.68747,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,543421368
400.517,2.49677,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,545918289
149.439,6.6917,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,552611481
212.046,4.71595,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,557327663
352.12,2.83994,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,560168234
390.848,2.55854,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,562724345
178.163,5.61282,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,568340177
301.819,3.31324,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,571653358
322.801,3.09788,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,574750419
305.19,3.27665,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,578026050
222.817,4.48799,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,582534721
307.834,3.2485,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,585764203
334.336,2.991,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,588757114
306.01,3.26787,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,592021995
400.695,2.49566,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,594516486
214.727,4.65707,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,599192597
344.478,2.90294,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,602081478
246.596,4.05522,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,606134640
309.506,3.23095,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,609366251
388.229,2.5758,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,611942202
203.371,4.91713,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,616859973
351.669,2.84358,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,619729814
319.955,3.12544,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,622827225
383.58,2.60702,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,625438236
217.425,4.59929,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,630035758
327.119,3.05699,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,633102189
300.769,3.32481,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,636417530
368.089,2.71673,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,639160441
329.946,3.0308,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,642164562
200.253,4.99369,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,647160784
367.816,2.71875,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,649878515
371.641,2.69077,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,652566626
346.866,2.88296,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,655449457
360.494,2.77397,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,658234848
229.121,4.3645,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,662591369
326.247,3.06516,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,665657620
378.923,2.63906,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,668292441
283.474,3.52766,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,671832752
285.041,3.50826,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,675333784
271.793,3.67927,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,679011655
364.492,2.74354,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,681751346
271.445,3.68399,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,685439727
347.715,2.87592,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,688312998
315.537,3.1692,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,691485689
227.873,4.3884,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,695870891
317.765,3.14698,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,699019432
397.73,2.51427,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,701531703
411.46,2.43037,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,703963153
339.988,2.94128,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,706903254
183.527,5.44878,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,712353166
315.04,3.1742,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,715528257
312.522,3.19977,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,718726539
348.837,2.86667,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,721591720
138.364,7.22733,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,728822282
320.52,3.11993,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,731941353
292.331,3.42078,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,735363204
425.148,2.35212,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,737713535
232.127,4.30799,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,742022337
322.979,3.09618,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,745122028
305.246,3.27604,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,748398069
311.058,3.21483,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,751613640
344.995,2.89859,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,754510621
259.164,3.85856,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,758368582
276.54,3.61611,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,761984813
312.765,3.19729,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,765182475
315.8,3.16656,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,768346546
344.45,2.90318,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,771250057
212.033,4.71625,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,775967648
301.776,3.31372,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,779281399
325.769,3.06966,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,782351291
339.199,2.94812,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,785314842
363.606,2.75023,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,788050072
195.081,5.12608,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,793176504
299.047,3.34396,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,796522985
296.86,3.36859,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,799906377
315.61,3.16847,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,803057898
233.419,4.28414,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,807343389
360.935,2.77058,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,810119010
304.129,3.28808,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,813401061
328.687,3.04241,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,816443502
439.367,2.276,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,818720753
196.032,5.1012,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,823832295
350.873,2.85003,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,826674756
291.966,3.42505,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,830095427
333.451,2.99894,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,833093748
216.986,4.6086,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,837705030
317.457,3.15003,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,840853751
327.074,3.05741,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,843915702
214.545,4.66102,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,848573553
429.535,2.3281,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,850902134
251.23,3.98041,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,854878946
304.996,3.27873,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,858180297
355.032,2.81665,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,860978898
238.946,4.18504,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,865163409
396.046,2.52496,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,867686760
136.315,7.33596,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,875026063
304.095,3.28844,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,878313094
241.954,4.13301,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,882444715
230.18,4.34442,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,886790047
273.158,3.66089,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,890451078
347.978,2.87374,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,893325249
294.567,3.39481,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,896719030
316.063,3.16393,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,899885641
199.676,5.00811,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,904890743
246.153,4.06251,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,908956234
335.397,2.98154,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,911936915
334.406,2.99038,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,914924866
200.972,4.97582,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,919901528
305.656,3.27165,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,923176549
220.527,4.53458,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,927709231
426.083,2.34696,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,930057572
176.02,5.68116,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,935736794
366.099,2.7315,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,938467444
286.94,3.48505,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,941954366
336.28,2.97371,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,944928367
307.741,3.24949,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,948177908
219.604,4.55364,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,952732339
270.243,3.70037,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,956433901
399.08,2.50576,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,958954432
307.461,3.25244,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,962194593
242.105,4.13043,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,966332314
320.46,3.12051,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,969441545
247.903,4.03383,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,973474907
277.999,3.59713,21.8044,80,71,72,1464,1249,4.39635,149,10.7842,0,0,977087568
338.055,2.9581,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,980027479
218.518,4.57628,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,984609060
292.966,3.41336,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,988021432
310.136,3.22439,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,991245723
312.414,3.20088,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,994446234
190.094,5.26054,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,999707146
311.096,3.21444,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1002924307
369.088,2.70938,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1005631808
415.75,2.40529,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1008038779
283.476,3.52764,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1011563370
194.223,5.14872,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1016714362
408.973,2.44515,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1019160412
282.47,3.5402,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1022699574
250.898,3.98569,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1026684635
307.517,3.25185,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1029939556
271.964,3.67695,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1033614617
341.077,2.93189,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1036544808
293.611,3.40587,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1039952110
377.701,2.6476,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1042599560
183.907,5.43754,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1048036222
378.139,2.64453,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1050682943
272.751,3.66634,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1054351705
341.481,2.92842,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1057276526
308.812,3.23821,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1060515107
240.246,4.1624,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1064679088
335.609,2.97966,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1067656709
222.63,4.49176,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1072149981
397.891,2.51325,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1074660562
203.165,4.9221,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1079583153
394.393,2.53554,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1082121844
303.744,3.29224,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1085411265
381.898,2.6185,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1088045156
284.89,3.51012,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1091544767
252.37,3.96243,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1095507119
331.735,3.01445,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1098520570
315.452,3.17005,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1101692451
328.31,3.0459,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1104735182
380.793,2.6261,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1107358753
199.706,5.00735,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1112369945
