os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 3 (sniper),AMD Ryzen 7 5700X 8-Core Processor,AMD Radeon RX 7900 XTX (RADV NAVI31),32767336,6.12.2-zen1,,powersave
fps,frametime,cpu_load,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
200.284,4.9929,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,520845850
285.475,3.50293,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,524335201
310.087,3.2249,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,527562172
264.278,3.78389,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,531342174
456.625,2.18998,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,533534274
160.472,6.23163,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,539764106
293.174,3.41094,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,543176198
280.044,3.57087,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,546745149
366.294,2.73005,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,549475390
219.196,4.56212,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,554057761
284.307,3.51732,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,557560793
273.991,3.64976,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,561211744
236.884,4.22147,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,565433615
165.269,6.05075,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,571484337
452.607,2.20942,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,573690348
222.09,4.50267,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,578192870
315.646,3.16811,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,581363701
216.145,4.62653,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,585990532
316.764,3.15692,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,589142514
289.356,3.45595,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,592619075
342.078,2.92331,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,595522266
162.539,6.15235,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,601679618
382.703,2.61299,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,604288199
307.301,3.25414,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,607541860
333.641,2.99723,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,610538351
173.4,5.767,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,616308423
378.326,2.64322,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,618991844
329.265,3.03707,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,621986835
286.57,3.48955,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,625477466
302.212,3.30893,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,628784457
178.07,5.61578,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,634403459
333.147,3.00168,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,637405710
316.087,3.16368,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,640570221
299.945,3.33394,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,643906852
269.161,3.71524,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,647620274
303.235,3.29777,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,650915045
266.956,3.74593,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,654699506
273.134,3.6612,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,658323537
368.053,2.717,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,661045068
257.594,3.88208,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,664922350
351.883,2.84185,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,667821521
227.488,4.39583,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,672159892
393.32,2.54246,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,674702503
210.651,4.74718,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,679454065
387.693,2.57936,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,682029436
229.781,4.35196,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,686381407
365.771,2.73395,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,689117558
279.615,3.57635,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,692703229
196.547,5.08784,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,697785021
361.108,2.76925,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,700550662
369.935,2.70318,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,703280663
283.901,3.52235,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,706778934
358.905,2.78625,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,709559875
184.24,5.4277,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,714989717
349.714,2.85948,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,717852348
376.871,2.65343,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,720503139
284.252,3.51801,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,724025750
261.091,3.83008,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,727874732
336.744,2.96961,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,730826243
332.715,3.00557,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,733831284
270.067,3.70279,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,737532555
346.531,2.88574,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,740414986
193.345,5.17209,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,745587098
279.773,3.57433,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,749166399
389.546,2.56709,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,751729500
291.887,3.42598,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,755158601
154.465,6.47397,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,761632073
310.983,3.21561,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,764847724
337.636,2.96177,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,767808045
393.701,2.54,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,770348746
184.564,5.41817,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,775767728
358.255,2.79131,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,778564799
235.523,4.24587,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,782805390
265.959,3.75997,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,786567482
397.382,2.51647,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,789080593
176.924,5.65214,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,794735845
325.432,3.07284,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,797807726
319.73,3.12764,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,800949797
296.459,3.37315,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,804312068
230.348,4.34125,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,808650919
356.895,2.80194,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,811449810
273.92,3.6507,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,815106432
295.811,3.38054,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,818483843
336.293,2.9736,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,821456164
185.215,5.39914,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,826855366
323.351,3.09261,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,829950427
